"DATE","SHARES.TRD","VaR","NNExit","NNTrd","NPOS","ClosMargin","MaxMargin","MinMargin","EntrySlip","ExitSlip","OrderSlip","NumCancelOrder","NumOrder","FillRate","PnLD","Post","totPre","totPost","NetExp","Long","Short","PnLDL","PnLDS",if0001PnL,if0002PnL,if0001Pos,if0001MaxPOS,if0001MinPOS,if0002Pos,if0002MaxPOS,if0002MinPOS,if0001Prc,if0002Prc,if0001Slip,if0002Slip
2014/08/20,   480.00,0,240,240,0,     0.00, 85608.00,     0.00,  4264.30,     0.00,     0.00,0,0,     -nan,-17700.00,-21964.30,-2743200.00,-3356633.99,     0.00,     0.00,     0.00,-17700.00,     0.00,-21964.305000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2364.000000,2370.000000,0.000000,0.000000
2014/08/21,   480.00,0,240,240,0,     0.00, 85248.00,     0.00,  4231.13,     0.00,     0.00,0,0,     -nan,-16800.00,-21031.13,-2760000.00,-3377665.12,     0.00,     0.00,     0.00,-16800.00,     0.00,-21031.125000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2355.000000,2360.000000,0.000000,0.000000
2014/08/22,   480.00,0,240,240,0,     0.00, 85428.00,     0.00,  4251.59,     0.00,     0.00,0,0,     -nan,-18900.00,-23151.59,-2778900.00,-3400816.70,     0.00,     0.00,     0.00,-18900.00,     0.00,-23151.585000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2372.000000,2378.000000,0.000000,0.000000
2014/08/25,   480.00,0,240,240,0,     0.00, 85392.00,     0.00,  4237.37,     0.00,     0.00,0,0,     -nan,-23100.00,-27337.37,-2802000.00,-3428154.08,     0.00,     0.00,     0.00,-23100.00,     0.00,-27337.372500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2348.000000,2355.000000,0.000000,0.000000
2014/08/26,   480.00,0,240,240,0,     0.00, 84794.40,     0.00,  4218.30,     0.00,     0.00,0,0,     -nan,-16980.00,-21198.30,-2818980.00,-3449352.38,     0.00,     0.00,     0.00,-16980.00,     0.00,-21198.300000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2337.600000,2344.600000,0.000000,0.000000
2014/08/27,   480.00,0,240,240,0,     0.00, 84484.80,     0.00,  4212.64,     0.00,     0.00,0,0,     -nan,-15900.00,-20112.64,-2834880.00,-3469465.02,     0.00,     0.00,     0.00,-15900.00,     0.00,-20112.640500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2336.000000,2343.200000,0.000000,0.000000
2014/08/28,   480.00,0,240,240,0,     0.00, 84348.00,     0.00,  4199.82,     0.00,     0.00,0,0,     -nan,-16200.00,-20399.82,-2851080.00,-3489864.84,     0.00,     0.00,     0.00,-16200.00,     0.00,-20399.820000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2330.600000,2339.200000,0.000000,0.000000
2014/08/29,   480.00,0,240,240,0,     0.00, 84664.80,     0.00,  4208.24,     0.00,     0.00,0,0,     -nan,-15420.00,-19628.24,-2866500.00,-3509493.08,     0.00,     0.00,     0.00,-15420.00,     0.00,-19628.242500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2351.600000,2357.600000,0.000000,0.000000
2014/09/01,   480.00,0,240,240,0,     0.00, 84888.00,     0.00,  4233.62,     0.00,     0.00,0,0,     -nan,-15900.00,-20133.62,-2882400.00,-3529626.70,     0.00,     0.00,     0.00,-15900.00,     0.00,-20133.622500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2349.600000,2355.400000,0.000000,0.000000
2014/09/02,   480.00,0,240,240,0,     0.00, 86205.60,     0.00,  4253.14,     0.00,     0.00,0,0,     -nan,-14880.00,-19133.14,-2897280.00,-3548759.84,     0.00,     0.00,     0.00,-14880.00,     0.00,-19133.136000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2389.400000,2397.000000,0.000000,0.000000
2014/09/03,   480.00,0,240,240,0,     0.00, 87242.40,     0.00,  4345.87,     0.00,     0.00,0,0,     -nan,-15300.00,-19645.87,-2912580.00,-3568405.71,     0.00,     0.00,     0.00,-15300.00,     0.00,-19645.869000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2411.600000,2419.200000,0.000000,0.000000
2014/09/04,   480.00,0,240,240,0,     0.00, 87868.80,     0.00,  4359.82,     0.00,     0.00,0,0,     -nan,-16080.00,-20439.83,-2928660.00,-3588845.53,     0.00,     0.00,     0.00,-16080.00,     0.00,-20439.825000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2445.600000,2451.400000,0.000000,0.000000
2014/09/05,   480.00,0,240,240,0,     0.00, 89100.00,     0.00,  4417.45,     0.00,     0.00,0,0,     -nan,-17100.00,-21517.45,-2945760.00,-3610362.98,     0.00,     0.00,     0.00,-17100.00,     0.00,-21517.446000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2470.200000,2476.600000,0.000000,0.000000
2014/09/09,   480.00,0,240,240,0,     0.00, 88912.80,     0.00,  4424.37,     0.00,     0.00,0,0,     -nan,-16560.00,-20984.37,-2962320.00,-3631347.35,     0.00,     0.00,     0.00,-16560.00,     0.00,-20984.374500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2457.600000,2466.000000,0.000000,0.000000
2014/09/10,   480.00,0,240,240,0,     0.00, 88005.60,     0.00,  4389.04,     0.00,     0.00,0,0,     -nan,-15720.00,-20109.04,-2978040.00,-3651456.39,     0.00,     0.00,     0.00,-15720.00,     0.00,-20109.039000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2441.400000,2448.400000,0.000000,0.000000
2014/09/11,   480.00,0,240,240,0,     0.00, 89064.00,     0.00,  4396.24,     0.00,     0.00,0,0,     -nan,-15420.00,-19816.24,-2993460.00,-3671272.63,     0.00,     0.00,     0.00,-15420.00,     0.00,-19816.236000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2418.000000,2425.000000,0.000000,0.000000
2014/09/12,   480.00,0,240,240,0,     0.00, 88012.80,     0.00,  4375.34,     0.00,     0.00,0,0,     -nan,-13380.00,-17755.34,-3006840.00,-3689027.97,     0.00,     0.00,     0.00,-13380.00,     0.00,-17755.341000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2439.200000,2446.600000,0.000000,0.000000
2014/09/15,   480.00,0,240,240,0,     0.00, 87890.40,     0.00,  4377.90,     0.00,     0.00,0,0,     -nan,-16500.00,-20877.90,-3023340.00,-3709905.87,     0.00,     0.00,     0.00,-16500.00,     0.00,-20877.903000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2433.000000,2441.000000,0.000000,0.000000
2014/09/16,   480.00,0,240,240,0,     0.00, 88221.60,     0.00,  4369.30,     0.00,     0.00,0,0,     -nan,-19740.00,-24109.30,-3043080.00,-3734015.17,     0.00,     0.00,     0.00,-19740.00,     0.00,-24109.302000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2394.200000,2399.800000,0.000000,0.000000
2014/09/17,   480.00,0,240,240,0,     0.00, 86630.40,     0.00,  4321.95,     0.00,     0.00,0,0,     -nan,-14700.00,-19021.95,-3057780.00,-3753037.12,     0.00,     0.00,     0.00,-14700.00,     0.00,-19021.945500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2400.400000,2408.000000,0.000000,0.000000
2014/09/18,   480.00,0,240,240,0,     0.00, 86904.00,     0.00,  4325.91,     0.00,     0.00,0,0,     -nan,-20040.00,-24365.91,-3077820.00,-3777403.03,     0.00,     0.00,     0.00,-20040.00,     0.00,-24365.908500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2405.800000,2414.000000,0.000000,0.000000
2014/09/19,   480.00,0,240,240,0,     0.00, 87156.00,     0.00,  4343.08,     0.00,     0.00,0,0,     -nan,-19680.00,-24023.08,-3097500.00,-3801426.11,     0.00,     0.00,     0.00,-19680.00,     0.00,-24023.082000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2419.400000,2441.400000,0.000000,0.000000
2014/09/22,   480.00,0,240,240,0,     0.00, 87408.00,     0.00,  4317.71,     0.00,     0.00,0,0,     -nan,-19620.00,-23937.71,-3117120.00,-3825363.82,     0.00,     0.00,     0.00,-19620.00,     0.00,-23937.709500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2389.200000,2395.600000,0.000000,0.000000
2014/09/23,   480.00,0,240,240,0,     0.00, 86997.60,     0.00,  4326.44,     0.00,     0.00,0,0,     -nan,-16920.00,-21246.44,-3134040.00,-3846610.26,     0.00,     0.00,     0.00,-16920.00,     0.00,-21246.438000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2403.800000,2411.000000,0.000000,0.000000
2014/09/24,   480.00,0,240,240,0,     0.00, 88869.60,     0.00,  4387.31,     0.00,     0.00,0,0,     -nan,-15060.00,-19447.31,-3149100.00,-3866057.57,     0.00,     0.00,     0.00,-15060.00,     0.00,-19447.309500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2468.400000,2475.400000,0.000000,0.000000
2014/09/25,   480.00,0,240,240,0,     0.00, 89568.00,     0.00,  4457.65,     0.00,     0.00,0,0,     -nan,-16920.00,-21377.65,-3166020.00,-3887435.22,     0.00,     0.00,     0.00,-16920.00,     0.00,-21377.655000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2474.800000,2482.400000,0.000000,0.000000
2014/09/26,   480.00,0,240,240,0,     0.00, 88660.80,     0.00,  4412.40,     0.00,     0.00,0,0,     -nan,-15480.00,-19892.40,-3181500.00,-3907327.62,     0.00,     0.00,     0.00,-15480.00,     0.00,-19892.404500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2450.800000,2458.400000,0.000000,0.000000
2014/09/29,   480.00,0,240,240,0,     0.00, 88567.20,     0.00,  4416.69,     0.00,     0.00,0,0,     -nan,-17580.00,-21996.69,-3199080.00,-3929324.31,     0.00,     0.00,     0.00,-17580.00,     0.00,-21996.685500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2455.200000,2460.400000,0.000000,0.000000
2014/09/30,   480.00,0,240,240,0,     0.00, 88732.80,     0.00,  4423.19,     0.00,     0.00,0,0,     -nan,-17640.00,-22063.19,-3216720.00,-3951387.50,     0.00,     0.00,     0.00,-17640.00,     0.00,-22063.186500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2453.200000,2461.800000,0.000000,0.000000
2014/10/08,   480.00,0,240,240,0,     0.00, 89294.40,     0.00,  4438.48,     0.00,     0.00,0,0,     -nan,-15600.00,-20038.48,-3232320.00,-3971425.98,     0.00,     0.00,     0.00,-15600.00,     0.00,-20038.483500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2483.600000,2490.000000,0.000000,0.000000
2014/10/09,   480.00,0,240,240,0,     0.00, 89805.60,     0.00,  4466.84,     0.00,     0.00,0,0,     -nan,-16680.00,-21146.84,-3249000.00,-3992572.82,     0.00,     0.00,     0.00,-16680.00,     0.00,-21146.842500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2475.000000,2481.600000,0.000000,0.000000
2014/10/10,   480.00,0,240,240,0,     0.00, 89344.80,     0.00,  4445.92,     0.00,     0.00,0,0,     -nan,-15480.00,-19925.92,-3264480.00,-4012498.74,     0.00,     0.00,     0.00,-15480.00,     0.00,-19925.917500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2469.800000,2474.600000,0.000000,0.000000
2014/10/13,   480.00,0,240,240,0,     0.00, 88567.20,     0.00,  4396.87,     0.00,     0.00,0,0,     -nan,-17700.00,-22096.87,-3282180.00,-4034595.61,     0.00,     0.00,     0.00,-17700.00,     0.00,-22096.870500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2454.400000,2460.200000,0.000000,0.000000
2014/10/14,   480.00,0,240,240,0,     0.00, 88639.20,     0.00,  4402.96,     0.00,     0.00,0,0,     -nan,-18360.00,-22762.96,-3300540.00,-4057358.57,     0.00,     0.00,     0.00,-18360.00,     0.00,-22762.956000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2438.600000,2442.600000,0.000000,0.000000
2014/10/15,   480.00,0,240,240,0,     0.00, 88682.40,     0.00,  4404.30,     0.00,     0.00,0,0,     -nan,-18360.00,-22764.30,-3318900.00,-4080122.87,     0.00,     0.00,     0.00,-18360.00,     0.00,-22764.298500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2455.000000,2458.800000,0.000000,0.000000
2014/10/16,   480.00,0,240,240,0,     0.00, 89042.40,     0.00,  4422.54,     0.00,     0.00,0,0,     -nan,-18060.00,-22482.54,-3336960.00,-4102605.40,     0.00,     0.00,     0.00,-18060.00,     0.00,-22482.537000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2446.600000,2450.800000,0.000000,0.000000
2014/10/17,   480.00,0,240,240,0,     0.00, 88293.60,     0.00,  4384.78,     0.00,     0.00,0,0,     -nan,-18540.00,-22924.78,-3355500.00,-4125530.18,     0.00,     0.00,     0.00,-18540.00,     0.00,-22924.779000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2438.000000,2444.400000,0.000000,0.000000
2014/10/20,   480.00,0,240,240,0,     0.00, 88516.80,     0.00,  4417.07,     0.00,     0.00,0,0,     -nan,-16860.00,-21277.06,-3372360.00,-4146807.25,     0.00,     0.00,     0.00,-16860.00,     0.00,-21277.065000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2453.800000,2458.800000,0.000000,0.000000
2014/10/21,   480.00,0,240,240,0,     0.00, 88610.40,     0.00,  4410.11,     0.00,     0.00,0,0,     -nan,-18060.00,-22470.11,-3390420.00,-4169277.36,     0.00,     0.00,     0.00,-18060.00,     0.00,-22470.114000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2439.400000,2443.800000,0.000000,0.000000
2014/10/22,   480.00,0,240,240,0,     0.00, 88264.80,     0.00,  4392.14,     0.00,     0.00,0,0,     -nan,-18180.00,-22572.14,-3408600.00,-4191849.50,     0.00,     0.00,     0.00,-18180.00,     0.00,-22572.141000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2428.600000,2433.400000,0.000000,0.000000
2014/10/23,   480.00,0,240,240,0,     0.00, 87696.00,     0.00,  4353.47,     0.00,     0.00,0,0,     -nan,-16740.00,-21093.47,-3425340.00,-4212942.97,     0.00,     0.00,     0.00,-16740.00,     0.00,-21093.466500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2405.600000,2409.800000,0.000000,0.000000
2014/10/24,   480.00,0,240,240,0,     0.00, 86846.40,     0.00,  4331.85,     0.00,     0.00,0,0,     -nan,-16020.00,-20351.85,-3441360.00,-4233294.82,     0.00,     0.00,     0.00,-16020.00,     0.00,-20351.854500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2396.600000,2402.800000,0.000000,0.000000
2014/10/27,   480.00,0,240,240,0,     0.00, 85903.20,     0.00,  4282.67,     0.00,     0.00,0,0,     -nan,-16200.00,-20482.67,-3457560.00,-4253777.49,     0.00,     0.00,     0.00,-16200.00,     0.00,-20482.672500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2381.000000,2386.400000,0.000000,0.000000
2014/10/28,   480.00,0,240,240,0,     0.00, 87321.60,     0.00,  4319.55,     0.00,     0.00,0,0,     -nan,-15600.00,-19919.55,-3473160.00,-4273697.04,     0.00,     0.00,     0.00,-15600.00,     0.00,-19919.545500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2425.800000,2431.400000,0.000000,0.000000
2014/10/29,   480.00,0,240,240,0,     0.00, 88891.20,     0.00,  4397.26,     0.00,     0.00,0,0,     -nan,-18480.00,-22877.26,-3491640.00,-4296574.30,     0.00,     0.00,     0.00,-18480.00,     0.00,-22877.262000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2457.600000,2464.200000,0.000000,0.000000
2014/10/30,   480.00,0,240,240,0,     0.00, 89006.40,     0.00,  4428.43,     0.00,     0.00,0,0,     -nan,-15360.00,-19788.43,-3507000.00,-4316362.73,     0.00,     0.00,     0.00,-15360.00,     0.00,-19788.426000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2469.600000,2474.200000,0.000000,0.000000
2014/10/31,   480.00,0,240,240,0,     0.00, 90878.40,     0.00,  4494.81,     0.00,     0.00,0,0,     -nan,-17400.00,-21894.81,-3524400.00,-4338257.53,     0.00,     0.00,     0.00,-17400.00,     0.00,-21894.805500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2523.200000,2528.200000,0.000000,0.000000
2014/11/03,   480.00,0,240,240,0,     0.00, 91036.80,     0.00,  4538.72,     0.00,     0.00,0,0,     -nan,-17880.00,-22418.72,-3542280.00,-4360676.25,     0.00,     0.00,     0.00,-17880.00,     0.00,-22418.719500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2511.200000,2517.000000,0.000000,0.000000
2014/11/04,   480.00,0,240,240,0,     0.00, 90604.80,     0.00,  4521.02,     0.00,     0.00,0,0,     -nan,-14820.00,-19341.02,-3557100.00,-4380017.28,     0.00,     0.00,     0.00,-14820.00,     0.00,-19341.024000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2511.000000,2516.400000,0.000000,0.000000
2014/11/05,   480.00,0,240,240,0,     0.00, 90864.00,     0.00,  4518.63,     0.00,     0.00,0,0,     -nan,-16080.00,-20598.63,-3573180.00,-4400615.90,     0.00,     0.00,     0.00,-16080.00,     0.00,-20598.625500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2515.200000,2519.400000,0.000000,0.000000
2014/11/06,   480.00,0,240,240,0,     0.00, 90662.40,     0.00,  4512.02,     0.00,     0.00,0,0,     -nan,-15960.00,-20472.02,-3589140.00,-4421087.92,     0.00,     0.00,     0.00,-15960.00,     0.00,-20472.016500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2517.200000,2523.000000,0.000000,0.000000
2014/11/07,   480.00,0,240,240,0,     0.00, 91749.60,     0.00,  4534.51,     0.00,     0.00,0,0,     -nan,-16740.00,-21274.51,-3605880.00,-4442362.43,     0.00,     0.00,     0.00,-16740.00,     0.00,-21274.512000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2496.400000,2502.200000,0.000000,0.000000
2014/11/10,   480.00,0,240,240,0,     0.00, 92282.40,     0.00,  4561.61,     0.00,     0.00,0,0,     -nan,-14580.00,-19141.61,-3620460.00,-4461504.04,     0.00,     0.00,     0.00,-14580.00,     0.00,-19141.612500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2564.800000,2572.200000,0.000000,0.000000
2014/11/11,   480.00,0,240,240,0,     0.00, 93254.40,     0.00,  4617.18,     0.00,     0.00,0,0,     -nan,-16380.00,-20997.18,-3636840.00,-4482501.22,     0.00,     0.00,     0.00,-16380.00,     0.00,-20997.178500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2549.400000,2557.200000,0.000000,0.000000
2014/11/12,   480.00,0,240,240,0,     0.00, 93146.40,     0.00,  4607.34,     0.00,     0.00,0,0,     -nan,-14400.00,-19007.34,-3651240.00,-4501508.56,     0.00,     0.00,     0.00,-14400.00,     0.00,-19007.335500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2584.200000,2591.200000,0.000000,0.000000
2014/11/13,   480.00,0,240,240,0,     0.00, 93168.00,     0.00,  4633.53,     0.00,     0.00,0,0,     -nan,-17040.00,-21673.53,-3668280.00,-4523182.09,     0.00,     0.00,     0.00,-17040.00,     0.00,-21673.528500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2570.800000,2578.000000,0.000000,0.000000
2014/11/14,   480.00,0,240,240,0,     0.00, 92678.40,     0.00,  4616.63,     0.00,     0.00,0,0,     -nan,-15300.00,-19916.63,-3683580.00,-4543098.72,     0.00,     0.00,     0.00,-15300.00,     0.00,-19916.632500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2578.200000,2585.200000,0.000000,0.000000
2014/11/17,   480.00,0,240,240,0,     0.00, 94082.40,     0.00,  4645.85,     0.00,     0.00,0,0,     -nan,-20160.00,-24805.85,-3703740.00,-4567904.57,     0.00,     0.00,     0.00,-20160.00,     0.00,-24805.849500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2567.000000,2574.000000,0.000000,0.000000
2014/11/18,   480.00,0,240,240,0,     0.00, 92440.80,     0.00,  4590.03,     0.00,     0.00,0,0,     -nan,-11880.00,-16470.03,-3715620.00,-4584374.60,     0.00,     0.00,     0.00,-11880.00,     0.00,-16470.030000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2545.000000,2550.200000,0.000000,0.000000
2014/11/19,   480.00,0,240,240,0,     0.00, 91807.20,     0.00,  4575.24,     0.00,     0.00,0,0,     -nan,-18180.00,-22755.24,-3733800.00,-4607129.84,     0.00,     0.00,     0.00,-18180.00,     0.00,-22755.243000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2533.600000,2541.400000,0.000000,0.000000
2014/11/20,   480.00,0,240,240,0,     0.00, 91512.00,     0.00,  4560.28,     0.00,     0.00,0,0,     -nan,-18120.00,-22680.28,-3751920.00,-4629810.12,     0.00,     0.00,     0.00,-18120.00,     0.00,-22680.279000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2543.400000,2553.200000,0.000000,0.000000
2014/11/21,   480.00,0,240,240,0,     0.00, 92376.00,     0.00,  4588.12,     0.00,     0.00,0,0,     -nan,-18060.00,-22648.12,-3769980.00,-4652458.24,     0.00,     0.00,     0.00,-18060.00,     0.00,-22648.119000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2566.000000,2602.800000,0.000000,0.000000
2014/11/24,   480.00,0,240,240,0,     0.00, 96948.00,     0.00,  4790.69,     0.00,     0.00,0,0,     -nan,-21960.00,-26750.69,-3791940.00,-4679208.93,     0.00,     0.00,     0.00,-21960.00,     0.00,-26750.694000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2674.400000,2683.200000,0.000000,0.000000
2014/11/25,   480.00,0,240,240,0,     0.00, 98172.00,     0.00,  4837.65,     0.00,     0.00,0,0,     -nan,-17820.00,-22657.65,-3809760.00,-4701866.59,     0.00,     0.00,     0.00,-17820.00,     0.00,-22657.653000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2724.400000,2734.800000,0.000000,0.000000
2014/11/26,   480.00,0,240,240,0,     0.00, 98949.60,     0.00,  4918.90,     0.00,     0.00,0,0,     -nan,-20220.00,-25138.90,-3829980.00,-4727005.48,     0.00,     0.00,     0.00,-20220.00,     0.00,-25138.897500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2745.600000,2753.600000,0.000000,0.000000
2014/11/27,   480.00,0,240,240,0,     0.00, 99345.60,     0.00,  4940.71,     0.00,     0.00,0,0,     -nan,-15960.00,-20900.71,-3845940.00,-4747906.19,     0.00,     0.00,     0.00,-15960.00,     0.00,-20900.710500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2754.800000,2761.000000,0.000000,0.000000
2014/11/28,   480.00,0,240,240,0,     0.00,101253.60,     0.00,  4968.51,     0.00,     0.00,0,0,     -nan,-18000.00,-22968.51,-3863940.00,-4770874.70,     0.00,     0.00,     0.00,-18000.00,     0.00,-22968.507000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2826.000000,2830.800000,0.000000,0.000000
2014/12/01,   480.00,0,240,240,0,     0.00,102168.00,     0.00,  5078.78,     0.00,     0.00,0,0,     -nan,-23040.00,-28118.78,-3886980.00,-4798993.48,     0.00,     0.00,     0.00,-23040.00,     0.00,-28118.782500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2807.000000,2813.600000,0.000000,0.000000
2014/12/02,   480.00,0,240,240,0,     0.00,107517.60,     0.00,  5170.44,     0.00,     0.00,0,0,     -nan,-23280.00,-28450.44,-3910260.00,-4827443.92,     0.00,     0.00,     0.00,-23280.00,     0.00,-28450.435500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2936.000000,2941.000000,0.000000,0.000000
2014/12/03,   480.00,0,240,240,0,     0.00,110044.80,     0.00,  5410.35,     0.00,     0.00,0,0,     -nan,-23220.00,-28630.35,-3933480.00,-4856074.26,     0.00,     0.00,     0.00,-23220.00,     0.00,-28630.345500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2996.200000,3004.400000,0.000000,0.000000
2014/12/04,   480.00,0,240,240,0,     0.00,114998.40,     0.00,  5558.44,     0.00,     0.00,0,0,     -nan,-25020.00,-30578.44,-3958500.00,-4886652.71,     0.00,     0.00,     0.00,-25020.00,     0.00,-30578.442000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3195.800000,3207.600000,0.000000,0.000000
2014/12/05,   480.00,0,240,240,0,     0.00,116949.60,     0.00,  5719.76,     0.00,     0.00,0,0,     -nan,-31740.00,-37459.76,-3990240.00,-4924112.47,     0.00,     0.00,     0.00,-31740.00,     0.00,-37459.759500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3183.000000,3204.800000,0.000000,0.000000
2014/12/08,   480.00,0,240,240,0,     0.00,120592.80,     0.00,  5830.42,     0.00,     0.00,0,0,     -nan,-21780.00,-27610.42,-4012020.00,-4951722.88,     0.00,     0.00,     0.00,-21780.00,     0.00,-27610.416000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3327.200000,3341.000000,0.000000,0.000000
2014/12/09,   480.00,0,240,240,0,     0.00,124819.20,     0.00,  6000.19,     0.00,     0.00,0,0,     -nan,-29460.00,-35460.19,-4041480.00,-4987183.07,     0.00,     0.00,     0.00,-29460.00,     0.00,-35460.189000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3143.000000,3162.200000,0.000000,0.000000
2014/12/10,   480.00,0,240,240,0,     0.00,118792.80,     0.00,  5809.02,     0.00,     0.00,0,0,     -nan,-31260.00,-37069.02,-4072740.00,-5024252.09,     0.00,     0.00,     0.00,-31260.00,     0.00,-37069.021500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3229.600000,3270.400000,0.000000,0.000000
2014/12/11,   480.00,0,240,240,0,     0.00,118065.60,     0.00,  5807.65,     0.00,     0.00,0,0,     -nan,-28320.00,-34127.65,-4101060.00,-5058379.75,     0.00,     0.00,     0.00,-28320.00,     0.00,-34127.653500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3207.800000,3245.600000,0.000000,0.000000
2014/12/12,   480.00,0,240,240,0,     0.00,118692.00,     0.00,  5823.05,     0.00,     0.00,0,0,     -nan,-26640.00,-32463.05,-4127700.00,-5090842.79,     0.00,     0.00,     0.00,-26640.00,     0.00,-32463.045000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3215.800000,3264.600000,0.000000,0.000000
